# VMD for LINUXAMD64, version 1.9.1 (February 1, 2012)
# Log file 'vmd.log', created by user konrad
mol addrep 0
display resetview
mol new {test.vsf} type {vsf} first 0 last -1 step 1 waitfor -1
animate style Loop
mol modstyle 0 0 CPK 1.800000 0.300000 8.000000 6.000000
mol modcolor 0 0 Name
imd connect yak.icp.uni-stuttgart.de 10000
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
scale by 1.200000
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
scale by 1.200000
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
scale by 1.200000
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
scale by 1.200000
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 1.000000
rotate x by 0.400000
rotate x by 1.000000
rotate y by -0.333333
rotate x by 0.400000
rotate y by -0.133333
rotate x by 0.666667
rotate y by 0.333333
rotate x by 0.266667
rotate y by 0.133333
rotate x by 0.666667
rotate y by 0.333333
rotate x by 0.266667
rotate y by 0.133333
rotate x by 0.333333
rotate y by 0.333333
rotate x by 0.133333
rotate y by 0.133333
rotate x by 0.666667
rotate y by 0.333333
rotate x by 0.266667
rotate y by 0.133333
rotate x by 0.666667
rotate x by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate x by -0.666667
rotate y by 0.666667
rotate x by -0.266667
rotate y by 0.266667
rotate x by -0.666667
rotate y by 0.333333
rotate x by -0.266667
rotate y by 0.133333
rotate x by -0.666667
rotate y by 0.333333
rotate x by -0.266667
rotate y by 0.133333
rotate x by -0.666667
rotate y by 0.333333
rotate x by -0.266667
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
translate by 0.010000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.010000 0.030000 0.000000
translate by 0.000000 0.060000 0.000000
translate by 0.010000 0.090000 0.000000
translate by 0.000000 0.160000 0.000000
translate by 0.030000 0.130000 0.000000
translate by 0.000000 0.120000 0.000000
translate by 0.010000 0.040000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.010000 0.050000 0.000000
translate by 0.010000 0.060000 0.000000
translate by 0.010000 0.040000 0.000000
translate by 0.010000 0.050000 0.000000
translate by 0.020000 0.040000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.010000 0.060000 0.000000
translate by 0.010000 0.100000 0.000000
translate by 0.010000 0.060000 0.000000
translate by 0.010000 0.060000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.000000 0.020000 0.000000
translate by 0.000000 0.020000 0.000000
translate by -0.010000 0.020000 0.000000
translate by 0.000000 0.040000 0.000000
translate by -0.010000 0.040000 0.000000
translate by 0.000000 0.080000 0.000000
translate by 0.000000 0.050000 0.000000
translate by 0.000000 0.040000 0.000000
translate by -0.010000 0.050000 0.000000
translate by -0.010000 0.050000 0.000000
translate by -0.010000 0.040000 0.000000
translate by -0.020000 0.050000 0.000000
translate by 0.000000 0.020000 0.000000
translate by -0.010000 0.020000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.020000 -0.000000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.020000 -0.010000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.010000 -0.000000 0.000000
translate by 0.000000 -0.030000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.030000 0.000000
translate by 0.000000 -0.020000 0.000000
translate by 0.000000 -0.030000 0.000000
translate by -0.010000 -0.040000 0.000000
translate by -0.010000 -0.030000 0.000000
translate by 0.000000 -0.050000 0.000000
translate by 0.010000 -0.080000 0.000000
translate by 0.000000 -0.050000 0.000000
translate by 0.010000 -0.050000 0.000000
translate by -0.010000 -0.040000 0.000000
translate by -0.010000 -0.050000 0.000000
translate by 0.000000 -0.050000 0.000000
translate by -0.010000 -0.060000 0.000000
translate by -0.010000 -0.060000 0.000000
translate by 0.000000 -0.040000 0.000000
translate by -0.020000 -0.080000 0.000000
translate by -0.010000 -0.030000 0.000000
translate by -0.010000 -0.030000 0.000000
translate by 0.000000 -0.020000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.010000 0.000000
translate by -0.010000 -0.030000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.040000 0.000000
translate by 0.000000 -0.030000 0.000000
translate by 0.000000 -0.030000 0.000000
translate by 0.000000 -0.020000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.020000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.020000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by 0.000000 -0.010000 0.000000
translate by -0.010000 -0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 0.010000 0.000000
translate by -0.010000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by -0.010000 -0.000000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by 0.000000 0.010000 0.000000
translate by -0.010000 0.020000 0.000000
translate by -0.010000 0.010000 0.000000
translate by 0.000000 0.020000 0.000000
translate by -0.010000 0.060000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.000000 0.050000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.020000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.000000 0.060000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.030000 0.000000
translate by 0.000000 0.040000 0.000000
translate by 0.000000 0.020000 0.000000
translate by 0.000000 0.020000 0.000000
translate by 0.000000 0.020000 0.000000
translate by 0.000000 0.010000 0.000000
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 0.666667
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 1.000000
rotate y by 0.400000
rotate x by -0.666667
rotate y by 0.666667
rotate x by -0.266667
rotate y by 0.266667
rotate x by -0.666667
rotate y by 4.666667
rotate x by -0.266667
rotate y by 1.866667
rotate y by 2.000000
rotate y by 0.800000
rotate y by 2.000000
rotate y by 0.800000
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate x by 0.333333
rotate y by 1.333333
rotate x by 0.133333
rotate y by 0.533333
rotate x by 0.666667
rotate y by 1.333333
rotate x by 0.266667
rotate y by 0.533333
rotate x by 0.666667
rotate y by 1.333333
rotate x by 0.266667
rotate y by 0.533333
rotate y by 1.000000
rotate y by 0.400000
rotate x by 0.333333
rotate y by 0.666667
rotate x by 0.133333
rotate y by 0.266667
rotate y by 1.000000
rotate y by 0.400000
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 1.000000
rotate y by 0.400000
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate x by 0.666667
rotate y by 1.666667
rotate x by 0.266667
rotate y by 0.666667
rotate x by 0.333333
rotate y by 1.000000
rotate x by 0.133333
rotate y by 0.400000
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate y by -0.666667
rotate y by -0.266667
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.666667
rotate y by -0.266667
rotate y by -1.333333
rotate y by -0.533333
rotate x by -1.000000
rotate y by -1.000000
rotate x by -0.400000
rotate y by -0.400000
rotate x by -0.333333
rotate y by -1.666667
rotate x by -0.133333
rotate y by -0.666667
rotate y by -1.333333
rotate y by -0.533333
rotate y by -0.666667
rotate y by -0.266667
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate x by -0.333333
rotate y by 0.666667
rotate x by -0.133333
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.333333
rotate z by 0.133333
rotate z by 1.333333
rotate z by 0.533333
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.666667
rotate z by 0.266667
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by 0.333333
rotate z by 0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate z by -0.333333
rotate z by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate x by 0.133333
rotate x by 0.333333
rotate y by -1.000000
rotate x by 0.133333
rotate y by -0.400000
rotate x by 0.333333
rotate y by -1.000000
rotate x by 0.133333
rotate y by -0.400000
rotate x by 0.333333
rotate y by -1.000000
rotate x by 0.133333
rotate y by -0.400000
rotate y by -1.666667
rotate y by -0.666667
rotate x by -0.666667
rotate y by -2.666667
rotate x by -0.266667
rotate y by -1.066667
rotate x by -0.333333
rotate y by -1.000000
rotate x by -0.133333
rotate y by -0.400000
rotate y by -1.000000
rotate y by -0.400000
rotate y by -0.666667
rotate y by -0.266667
rotate y by -1.333333
rotate y by -0.533333
rotate x by 0.333333
rotate y by -0.333333
rotate x by 0.133333
rotate y by -0.133333
rotate y by -0.666667
rotate y by -0.266667
rotate y by -1.000000
rotate y by -0.400000
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by 0.333333
rotate y by -0.666667
rotate x by 0.133333
rotate y by -0.266667
rotate y by -0.666667
rotate y by -0.266667
rotate y by -0.666667
rotate y by -0.266667
rotate x by -0.333333
rotate y by -1.000000
rotate x by -0.133333
rotate y by -0.400000
rotate x by -0.333333
rotate y by -1.000000
rotate x by -0.133333
rotate y by -0.400000
rotate x by -0.666667
rotate y by -1.666667
rotate x by -0.266667
rotate y by -0.666667
rotate y by -0.666667
rotate y by -0.266667
rotate x by -0.333333
rotate y by -1.000000
rotate x by -0.133333
rotate y by -0.400000
rotate y by -1.000000
rotate y by -0.400000
rotate x by -0.666667
rotate y by -0.666667
rotate x by -0.266667
rotate y by -0.266667
rotate x by -0.333333
rotate y by -1.000000
rotate x by -0.133333
rotate y by -0.400000
rotate x by -0.333333
rotate y by -0.666667
rotate x by -0.133333
rotate y by -0.266667
rotate y by -0.666667
rotate y by -0.266667
rotate x by -0.333333
rotate y by -0.333333
rotate x by -0.133333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.666667
rotate y by -0.266667
rotate x by -0.333333
rotate x by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate y by -0.333333
rotate x by -0.133333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate y by -0.666667
rotate x by -0.133333
rotate y by -0.266667
rotate y by -0.333333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
rotate x by -0.333333
rotate y by -0.333333
rotate x by -0.133333
rotate y by -0.133333
rotate y by -0.333333
rotate y by -0.133333
